"postdate","avg(pricerate)"
"2016-11-30","14.442857142857141"
"2016-12-01","14.495348837209301"
"2016-12-02","13.258064516129032"
"2016-12-03","14.434782608695652"
"2016-12-04","13.133333333333335"
"2016-12-05","16.104255319148937"
"2016-12-06","16.735000000000003"
"2016-12-07","16.2"
"2016-12-08","18.99642857142857"
"2016-12-09","19.013636363636365"
"2016-12-10","18.771428571428572"
"2016-12-11","17.25"
"2016-12-12","18.46388888888889"
"2016-12-13","18.49705882352941"
"2016-12-14","18.6025"
"2016-12-15","17.41111111111111"
"2016-12-16","18.432142857142857"
"2016-12-17","18.5"
"2016-12-18","18.822222222222223"
"2016-12-19","20.279310344827586"
"2016-12-20","18.161538461538463"
"2016-12-21","15.700000000000001"
"2016-12-22","17.0952380952381"
"2016-12-23","17.589655172413792"
"2016-12-24","19.4625"
"2016-12-25","17.72222222222222"
"2016-12-26","16.8375"
"2016-12-27","17.147826086956524"
"2016-12-28","20.825"
"2016-12-29","17.926923076923075"
"2016-12-30","18.386363636363637"
"2016-12-31","19.766666666666666"
"2017-01-01","19.916666666666668"
"2017-01-02","20.483870967741936"
"2017-01-03","21.14666666666667"
"2017-01-04","18.113333333333337"
"2017-01-05","18.236"
"2017-01-06","16.85483870967742"
"2017-01-07","24.56875"
"2017-01-08","14.808333333333335"
"2017-01-09","20.192307692307693"
"2017-01-10","19.265217391304347"
"2017-01-11","23.995652173913044"
"2017-01-12","20.795833333333334"
"2017-01-13","18.749999999999996"
"2017-01-14","21.49285714285714"
"2017-01-15","18.515384615384615"
"2017-01-16","20.036842105263162"
"2017-01-17","19.98157894736842"
"2017-01-18","20.06875"
"2017-01-19","20.059090909090905"
"2017-01-20","20.233333333333334"
"2017-01-21","21.5125"
"2017-01-22","20.184615384615384"
"2017-01-23","23.52142857142857"
"2017-01-24","24.714285714285705"
"2017-01-25","19.44736842105263"
"2017-01-26","20.823076923076922"
"2017-01-27","23"
"2017-01-28","22.081818181818182"
"2017-01-29","22.3"
"2017-01-30","21.928571428571427"
"2017-01-31","23.16551724137931"
"2017-02-01","22.182051282051283"
"2017-02-02","22.644444444444446"
"2017-02-03","21.74848484848485"
"2017-02-04","23.45294117647059"
"2017-02-05","22.616666666666667"
"2017-02-06","22.55789473684211"
"2017-02-07","20.25172413793103"
"2017-02-08","22.987499999999997"
"2017-02-09","21.840740740740742"
"2017-02-10","22.474193548387095"
"2017-02-11","24.786363636363635"
"2017-02-12","25.347368421052632"
"2017-02-13","25.772222222222222"
"2017-02-14","23.52894736842105"
"2017-02-15","23.223913043478266"
"2017-02-16","22.648648648648646"
"2017-02-17","24.11176470588235"
"2017-02-18","22.840740740740742"
"2017-02-19","23.552380952380954"
"2017-02-20","21.976470588235294"
"2017-02-21","23.432692307692307"
"2017-02-22","22.769999999999996"
"2017-02-23","23.661111111111108"
"2017-02-24","23.281250000000004"
"2017-02-25","23.833333333333332"
"2017-02-26","24.685"
"2017-02-27","25.557894736842105"
"2017-02-28","28.781081081081084"
"2017-03-01","25.54444444444444"
"2017-03-02","25.44285714285714"
"2017-03-03","26.299999999999997"
"2017-03-04","22.134375"
"2017-03-05","23.311111111111114"
"2017-03-06","24.096363636363634"
"2017-03-07","26.222857142857144"
"2017-03-08","26.161111111111108"
"2017-03-09","26.079999999999995"
"2017-03-10","28.01923076923077"
"2017-03-11","25.827777777777776"
"2017-03-12","25.386363636363637"
"2017-03-13","27.906122448979595"
"2017-03-14","25.49591836734694"
"2017-03-15","26.514285714285716"
"2017-03-16","26.24"
"2017-03-17","26.67"
"2017-03-18","25.643999999999995"
"2017-03-19","28.49473684210526"
"2017-03-20","26.070212765957447"
"2017-03-21","26.815999999999995"
"2017-03-22","24.72037037037037"
"2017-03-23","25.5"
"2017-03-24","26.21666666666667"
"2017-03-25","23.3"
"2017-03-26","28.27307692307692"
"2017-03-27","25.983018867924528"
"2017-03-28","27.5"
"2017-03-29","24.267441860465116"
"2017-03-30","28.12156862745098"
"2017-03-31","26.1775"
"2017-04-01","27.156000000000002"
"2017-04-02","27.40526315789474"
"2017-04-03","28.519444444444446"
"2017-04-04","27.386046511627907"
"2017-04-05","27.840909090909086"
"2017-04-06","26.700000000000003"
"2017-04-07","26.172222222222228"
"2017-04-08","27.565384615384612"
"2017-04-09","26.233333333333334"
"2017-04-10","28.006976744186044"
"2017-04-11","25.655172413793103"
"2017-04-12","26.658333333333335"
"2017-04-13","27.148571428571426"
"2017-04-14","27.151612903225804"
"2017-04-15","29.894736842105264"
"2017-04-16","25.86666666666667"
